episode,reward,avg100,loss,epsilon,eval_mean,eval_std
133,113.0,27.8,0.5643119537724858,0.9782766666666667,nan,nan
134,72.0,28.4,0.6098468692766296,0.9781133333333333,nan,nan
135,23.0,28.41,0.5812867646631987,0.97795,nan,nan
136,55.0,28.78,0.5631415778940374,0.9777866666666667,nan,nan
137,30.0,28.93,0.5632684687773387,0.9776233333333333,nan,nan
138,51.0,29.34,0.657663846132802,0.97746,nan,nan
139,32.0,29.56,0.6766380723565817,0.9772966666666667,nan,nan
140,77.0,30.11,0.6652168229028776,0.9771333333333333,nan,nan
141,22.0,30.16,0.693007845770229,0.97697,nan,nan
142,138.0,31.29,0.7263849841943686,0.9768066666666667,nan,nan
143,41.0,31.52,0.7974663565798503,0.9766433333333333,nan,nan
144,60.0,31.98,0.7336851333578428,0.97648,nan,nan
145,19.0,32.01,0.8786195798924095,0.9763166666666667,nan,nan
146,42.0,32.25,0.823858169572694,0.9761533333333333,nan,nan
147,43.0,32.54,0.7738682773224143,0.97599,nan,nan
148,72.0,33.11,0.7902944228715367,0.9758266666666666,nan,nan
149,86.0,33.84,0.8338374159363813,0.9756633333333333,nan,nan
150,60.0,34.28,0.727308203279972,0.9755,160.5,116.92668643214003
151,172.0,35.75,0.7760682849343433,0.9753366666666666,nan,nan
152,68.0,36.31,0.7468938724521328,0.9751733333333333,nan,nan
153,33.0,36.46,0.7245196492382975,0.97501,nan,nan
154,114.0,37.49,0.8485048763584673,0.9748466666666666,nan,nan
155,128.0,38.43,0.8476216088747606,0.9746833333333333,nan,nan
156,142.0,39.7,0.8159714498570267,0.97452,nan,nan
157,49.0,40.06,1.0074356745700448,0.9743566666666666,nan,nan
158,171.0,41.65,0.8895911347796346,0.9741933333333334,nan,nan
159,127.0,42.78,0.9215755279608598,0.97403,nan,nan
160,335.0,45.85,0.8815738329691674,0.9738666666666667,nan,nan
161,30.0,46.04,0.9007571329673131,0.9737033333333334,nan,nan
162,38.0,46.32,0.8205391482303017,0.97354,nan,nan
163,42.0,46.48,0.8615877458027431,0.9733766666666667,nan,nan
164,43.0,46.74,0.8443689987409947,0.9732133333333334,nan,nan
165,115.0,47.79,0.9325152410113293,0.97305,nan,nan
166,154.0,48.85,0.9776304921546539,0.9728866666666667,nan,nan
167,158.0,50.06,1.0546661881329138,0.9727233333333334,nan,nan
168,129.0,51.23,1.095882914787115,0.97256,nan,nan
169,122.0,52.19,1.061750705124902,0.9723966666666667,nan,nan
170,124.0,53.3,1.0306553271028303,0.9722333333333333,nan,nan
171,127.0,54.31,0.9778623376774975,0.97207,nan,nan
172,211.0,56.25,0.9989265048108394,0.9719066666666667,nan,nan
173,187.0,57.47,0.9751144464321952,0.9717433333333333,nan,nan
174,115.0,58.3,1.0237359455098276,0.97158,nan,nan
175,281.0,60.94,1.038634905823609,0.9714166666666667,198.9,42.526344775915085
176,88.0,61.69,1.0207318761809305,0.9712533333333333,nan,nan
177,225.0,63.72,1.0452276199393802,0.97109,nan,nan
178,88.0,64.21,0.9888989288698543,0.9709266666666667,nan,nan
179,229.0,66.32,1.0541330418472206,0.9707633333333333,nan,nan
180,189.0,67.96,1.09045007202045,0.9706,nan,nan
181,245.0,69.85,1.0974371091443664,0.9704366666666666,nan,nan
182,252.0,72.26,1.1005669083032343,0.9702733333333333,nan,nan
183,99.0,73.05,1.0685275189503274,0.97011,nan,nan
184,73.0,73.31,1.1451002065449545,0.9699466666666666,nan,nan
185,155.0,74.63,1.087039307240517,0.9697833333333333,nan,nan
186,284.0,77.27,1.060051823061117,0.96962,nan,nan
187,168.0,78.67,1.0944050828970613,0.9694566666666666,nan,nan
188,128.0,79.63,1.2515349781606346,0.9692933333333333,nan,nan
189,206.0,81.42,1.0315949262924564,0.96913,nan,nan
190,220.0,83.46,1.031731850315224,0.9689666666666666,nan,nan
191,306.0,86.38,1.0165382423042473,0.9688033333333333,nan,nan
192,154.0,87.62,1.016260848223389,0.96864,nan,nan
193,151.0,88.28,1.0467937100209936,0.9684766666666667,nan,nan
194,182.0,89.93,0.9961073756381705,0.9683133333333334,nan,nan
195,200.0,91.61,0.9426218583062291,0.96815,nan,nan
196,151.0,92.87,0.98488176115696,0.9679866666666667,nan,nan
197,164.0,94.17,0.9202757554991943,0.9678233333333334,nan,nan
198,205.0,95.85,1.0123095636687627,0.96766,nan,nan
199,162.0,97.25,0.945088787947172,0.9674966666666667,nan,nan
200,134.0,98.41,0.9178622469528398,0.9673333333333334,183.2,26.053022857242496
201,372.0,101.86,0.9989517981647164,0.96717,nan,nan
202,147.0,103.12,0.9733607831860887,0.9670066666666667,nan,nan
203,122.0,104.22,0.9779792219156125,0.9668433333333333,nan,nan
204,171.0,105.59,0.9101543975503821,0.96668,nan,nan
205,202.0,107.37,0.9871354083539826,0.9665166666666667,nan,nan
206,145.0,108.21,0.9630986397636347,0.9663533333333333,nan,nan
207,169.0,109.54,0.9919478046823536,0.96619,nan,nan
208,127.0,110.52,0.8585139530615544,0.9660266666666667,nan,nan
209,161.0,111.48,0.9123109433314075,0.9658633333333333,nan,nan
210,134.0,112.7,0.721273841808981,0.9657,nan,nan
211,107.0,113.45,0.8867373373011284,0.9655366666666667,nan,nan
212,137.0,114.39,0.8601816791470034,0.9653733333333333,nan,nan
213,208.0,116.09,0.8570904201433922,0.96521,nan,nan
214,163.0,117.34,0.8156554533477209,0.9650466666666666,nan,nan
215,126.0,118.09,0.9182307849386855,0.9648833333333333,nan,nan
216,130.0,118.91,0.8415051695245963,0.96472,nan,nan
217,161.0,120.04,0.8474957884190986,0.9645566666666666,nan,nan
218,204.0,121.85,0.829121916938354,0.9643933333333333,nan,nan
219,248.0,124.08,0.8205316905533114,0.96423,nan,nan
220,163.0,125.55,0.768208023914896,0.9640666666666666,nan,nan
221,179.0,127.21,0.9553361093448527,0.9639033333333333,nan,nan
222,97.0,127.91,0.9861966512866855,0.96374,nan,nan
223,133.0,128.94,0.9181860739407235,0.9635766666666666,nan,nan
224,108.0,129.48,0.9889979808142891,0.9634133333333333,nan,nan
225,105.0,130.22,0.8201208860391662,0.96325,104.0,13.046072205840346
226,119.0,131.1,0.9300905357451499,0.9630866666666666,nan,nan
227,126.0,132.05,0.8888524846425132,0.9629233333333334,nan,nan
228,148.0,132.56,1.012114163840542,0.96276,nan,nan
229,147.0,133.77,0.978151061806549,0.9625966666666667,nan,nan
230,166.0,135.16,0.9194171733436096,0.9624333333333334,nan,nan
231,12.0,134.92,0.6567388772964478,0.96227,nan,nan
232,139.0,135.85,0.9167389535217834,0.9621066666666667,nan,nan
233,127.0,135.99,0.9094242882423513,0.9619433333333334,nan,nan
234,127.0,136.54,0.8897058082612481,0.96178,nan,nan
235,109.0,137.4,0.9019111699057282,0.9616166666666667,nan,nan
236,112.0,137.97,0.8977258816095335,0.9614533333333334,nan,nan
237,125.0,138.92,0.9944659449458122,0.96129,nan,nan
238,122.0,139.63,0.8351604799877425,0.9611266666666667,nan,nan
239,114.0,140.45,0.9934657756565956,0.9609633333333333,nan,nan
240,128.0,140.96,0.9525328550080303,0.9608,nan,nan
241,111.0,141.85,0.9486508186873015,0.9606366666666667,nan,nan
242,134.0,141.81,0.9108507700764866,0.9604733333333333,nan,nan
243,25.0,141.65,1.0544584146142006,0.96031,nan,nan
244,27.0,141.32,0.9209903953252015,0.9601466666666667,nan,nan
245,119.0,142.32,0.8773867539873644,0.9599833333333333,nan,nan
246,110.0,143.0,0.8865270992571658,0.95982,nan,nan
247,91.0,143.48,0.9657986910788567,0.9596566666666667,nan,nan
248,104.0,143.8,0.9845249868499545,0.9594933333333333,nan,nan
249,123.0,144.17,0.991235809446108,0.95933,nan,nan
250,85.0,144.42,0.9569419471656575,0.9591666666666667,98.5,12.419742348374221
251,127.0,143.97,0.9668670281415849,0.9590033333333333,nan,nan
252,139.0,144.68,0.922935952117546,0.95884,nan,nan
253,135.0,145.7,1.0749196632040872,0.9586766666666666,nan,nan
254,136.0,145.92,0.9530499395640457,0.9585133333333333,nan,nan
255,153.0,146.17,1.0630224085126827,0.95835,nan,nan
256,118.0,145.93,0.9627361305815688,0.9581866666666666,nan,nan
257,132.0,146.76,1.1053734616461126,0.9580233333333333,nan,nan
258,186.0,146.91,0.9414612711958026,0.95786,nan,nan
259,345.0,149.09,1.0848248191339813,0.9576966666666666,nan,nan
260,106.0,146.8,1.1131933745488805,0.9575333333333333,nan,nan
261,255.0,149.05,1.0215308281136495,0.95737,nan,nan
262,397.0,152.64,1.015534649718018,0.9572066666666667,nan,nan
263,82.0,153.04,0.8929876167236305,0.9570433333333334,nan,nan
264,74.0,153.35,0.8896631522959954,0.95688,nan,nan
265,98.0,153.18,0.9551357055577089,0.9567166666666667,nan,nan
266,141.0,153.05,0.9855559283325858,0.9565533333333334,nan,nan
267,151.0,152.98,1.0096754761326392,0.95639,nan,nan
268,39.0,152.08,1.0349144028165402,0.9562266666666667,nan,nan
269,141.0,152.27,1.0406840437798635,0.9560633333333334,nan,nan
270,305.0,154.08,0.9974241391068599,0.9559,nan,nan
271,36.0,153.17,0.9578619048827224,0.9557366666666667,nan,nan
272,154.0,152.6,1.1279057853359293,0.9555733333333334,nan,nan
273,114.0,151.87,0.9186180360745966,0.95541,nan,nan
274,31.0,151.03,1.1590918514036364,0.9552466666666667,nan,nan
275,165.0,149.87,1.1736534003055457,0.9550833333333333,58.8,49.73087572122574
276,58.0,149.57,0.9538910631732694,0.95492,nan,nan
277,41.0,147.73,1.064020583542382,0.9547566666666667,nan,nan
278,17.0,147.02,1.1928425440016914,0.9545933333333333,nan,nan
279,47.0,145.2,1.0266657034133344,0.95443,nan,nan
280,30.0,143.61,1.0422757655382155,0.9542666666666667,nan,nan
281,30.0,141.46,0.981588602811098,0.9541033333333333,nan,nan
282,19.0,139.13,1.0639386145692122,0.95394,nan,nan
283,15.0,138.29,0.9762155413627625,0.9537766666666667,nan,nan
284,15.0,137.71,1.2400223876039187,0.9536133333333333,nan,nan
285,15.0,136.31,1.0929426391919455,0.95345,nan,nan
286,15.0,133.62,1.1130149135986964,0.9532866666666666,nan,nan
287,222.0,134.16,1.0858176144444056,0.9531233333333333,nan,nan
288,14.0,133.02,1.065244353243283,0.95296,nan,nan
289,43.0,131.39,1.1680843892485597,0.9527966666666666,nan,nan
290,53.0,129.72,1.12967170339148,0.9526333333333333,nan,nan
291,17.0,126.83,1.2388149307054632,0.95247,nan,nan
292,27.0,125.56,1.1805619453942333,0.9523066666666666,nan,nan
293,160.0,125.65,1.2047592023387552,0.9521433333333333,nan,nan
294,58.0,124.41,1.0586993410412608,0.95198,nan,nan
295,70.0,123.11,1.198131001847131,0.9518166666666666,nan,nan
296,75.0,122.35,1.1276104836165906,0.9516533333333334,nan,nan
297,152.0,122.23,1.0340498484622098,0.95149,nan,nan
298,113.0,121.31,1.0103836263307429,0.9513266666666667,nan,nan
299,130.0,120.99,1.08906401562003,0.9511633333333334,nan,nan
300,84.0,120.49,1.1284561252132768,0.951,301.3,133.61889836396648
301,75.0,117.52,1.1120234502355257,0.9508366666666667,nan,nan
302,122.0,117.27,0.9737543065833753,0.9506733333333334,nan,nan
303,96.0,117.01,1.1588397970578324,0.95051,nan,nan
304,70.0,116.0,1.118757475061076,0.9503466666666667,nan,nan
305,92.0,114.9,1.058787805068752,0.9501833333333334,nan,nan
306,81.0,114.26,1.0904741793824935,0.95002,nan,nan
307,111.0,113.68,1.0349867362696845,0.9498566666666667,nan,nan
308,104.0,113.45,1.052750639581623,0.9496933333333333,nan,nan
309,27.0,112.11,1.129638870143228,0.94953,nan,nan
310,41.0,111.18,1.3010861070417776,0.9493666666666667,nan,nan
311,30.0,110.41,0.9253858803460996,0.9492033333333333,nan,nan
312,37.0,109.41,1.008061090987679,0.94904,nan,nan
313,52.0,107.85,1.206682583460441,0.9488766666666667,nan,nan
314,76.0,106.98,1.1760460593198474,0.9487133333333333,nan,nan
315,24.0,105.96,1.2496302418100338,0.94855,nan,nan
316,51.0,105.17,1.0821430788320654,0.9483866666666667,nan,nan
317,73.0,104.29,1.0591395682055655,0.9482233333333333,nan,nan
318,19.0,102.44,0.9297194425996981,0.94806,nan,nan
319,44.0,100.4,0.9565728818151084,0.9478966666666666,nan,nan
320,91.0,99.68,1.0388476143662746,0.9477333333333333,nan,nan
321,75.0,98.64,1.16420701533556,0.94757,nan,nan
322,128.0,98.95,1.26569362115697,0.9474066666666666,nan,nan
323,125.0,98.87,1.0102326478362083,0.9472433333333333,nan,nan
324,141.0,99.2,1.0440340910423944,0.94708,nan,nan
325,229.0,100.44,1.047918184892189,0.9469166666666666,137.2,65.37553059058106
326,73.0,99.98,1.0470924344781327,0.9467533333333333,nan,nan
327,428.0,103.0,1.0548598498985102,0.94659,nan,nan
328,79.0,102.31,1.048165614139053,0.9464266666666666,nan,nan
329,195.0,102.79,1.1643687471651878,0.9462633333333333,nan,nan
330,176.0,102.89,1.097388282174837,0.9460999999999999,nan,nan
331,170.0,104.47,1.0570097631500925,0.9459366666666666,nan,nan
332,189.0,104.97,1.0618509485154712,0.9457733333333334,nan,nan
333,319.0,106.89,1.1578924602312166,0.94561,nan,nan
334,131.0,106.93,0.9768477426202015,0.9454466666666667,nan,nan
335,50.0,106.34,1.0031653508543967,0.9452833333333334,nan,nan
336,142.0,106.64,1.1066573037647864,0.94512,nan,nan
337,127.0,106.66,1.1289123937370271,0.9449566666666667,nan,nan
338,144.0,106.88,1.1880118154351496,0.9447933333333334,nan,nan
339,180.0,107.54,1.2263138093882138,0.94463,nan,nan
340,141.0,107.67,1.1401206778084978,0.9444666666666667,nan,nan
341,200.0,108.56,1.046946197617799,0.9443033333333334,nan,nan
342,153.0,108.75,1.304109244199555,0.94414,nan,nan
343,171.0,110.21,1.126804874000842,0.9439766666666667,nan,nan
344,99.0,110.93,1.1144278472421145,0.9438133333333333,nan,nan
345,66.0,110.4,1.1677566752627944,0.94365,nan,nan
346,93.0,110.23,1.1395605272983993,0.9434866666666667,nan,nan
347,221.0,111.53,1.0574843700958323,0.9433233333333333,nan,nan
348,356.0,114.05,1.1993788924706534,0.94316,nan,nan
349,386.0,116.68,1.185867024025846,0.9429966666666667,nan,nan
350,139.0,117.22,1.2344400791062726,0.9428333333333333,52.7,6.634003316248795
351,209.0,118.04,1.1637973116274085,0.94267,nan,nan
352,263.0,119.28,1.1027983113726736,0.9425066666666667,nan,nan
353,77.0,118.7,1.0861276744248032,0.9423433333333333,nan,nan
354,238.0,119.72,1.2033736805642854,0.94218,nan,nan
355,227.0,120.46,1.0206268938578305,0.9420166666666666,nan,nan
356,153.0,120.81,1.029765023892514,0.9418533333333333,nan,nan
357,127.0,120.76,1.0864655770302758,0.94169,nan,nan
358,500.0,123.9,1.066115737181157,0.9415266666666666,nan,nan
359,329.0,123.74,1.0641965396974042,0.9413633333333333,nan,nan
360,113.0,123.81,1.0020080296141385,0.9412,nan,nan
361,87.0,122.13,1.1713979655726887,0.9410366666666666,nan,nan
362,71.0,118.87,1.1199664126452007,0.9408733333333333,nan,nan
363,72.0,118.77,1.2050456567150023,0.94071,nan,nan
364,64.0,118.67,1.1232085053343326,0.9405466666666666,nan,nan
365,72.0,118.41,0.9979007959676286,0.9403833333333333,nan,nan
366,106.0,118.06,0.994670034017203,0.9402200000000001,nan,nan
367,500.0,121.55,1.1119199286866932,0.9400566666666667,nan,nan
368,79.0,121.95,1.086530935750166,0.9398933333333334,nan,nan
369,54.0,121.08,0.9522516032059988,0.93973,nan,nan
370,89.0,118.92,0.9948617214902064,0.9395666666666667,nan,nan
371,289.0,121.45,1.1259847229739786,0.9394033333333334,nan,nan
372,115.0,121.06,1.200223583371743,0.93924,nan,nan
373,204.0,121.96,0.9769967773965761,0.9390766666666667,nan,nan
374,134.0,122.99,0.9296399708281258,0.9389133333333334,nan,nan
375,108.0,122.42,0.9849361631053465,0.93875,110.6,12.955307792561317
376,119.0,123.03,1.1522091350072072,0.9385866666666667,nan,nan
377,92.0,123.54,1.0757349080851544,0.9384233333333334,nan,nan
378,97.0,124.34,0.8924793995071932,0.93826,nan,nan
379,356.0,127.43,1.052506320215134,0.9380966666666667,nan,nan
380,83.0,127.96,1.193879714796701,0.9379333333333333,nan,nan
381,44.0,128.1,1.3487168990752914,0.93777,nan,nan
382,406.0,131.97,1.0510454006548144,0.9376066666666667,nan,nan
383,306.0,134.88,1.0012489796366566,0.9374433333333333,nan,nan
384,500.0,139.73,1.0231741615980863,0.93728,nan,nan
385,290.0,142.48,1.067250363034164,0.9371166666666667,nan,nan
386,97.0,143.3,1.0267530797990327,0.9369533333333333,nan,nan
387,57.0,141.65,1.1886306101162183,0.93679,nan,nan
388,17.0,141.68,0.9826964766663664,0.9366266666666667,nan,nan
389,104.0,142.29,0.9991453854868618,0.9364633333333333,nan,nan
390,55.0,142.31,0.9759615842591632,0.9363,nan,nan
391,81.0,142.95,1.1660048355474883,0.9361366666666666,nan,nan
392,192.0,144.6,1.142966755956877,0.9359733333333333,nan,nan
393,26.0,143.26,1.3004019564877336,0.93581,nan,nan
394,48.0,143.16,1.125042785347129,0.9356466666666666,nan,nan
395,57.0,143.03,1.2480036267324497,0.9354833333333333,nan,nan
396,20.0,142.48,1.1293128930032252,0.93532,nan,nan
397,131.0,142.27,1.0935974529453816,0.9351566666666666,nan,nan
398,180.0,142.94,1.0525467104381985,0.9349933333333333,nan,nan
399,108.0,142.72,1.0997270878093939,0.93483,nan,nan
400,62.0,142.5,1.0034608646265921,0.9346666666666666,164.8,83.38081314067404
401,89.0,142.64,0.9575814816556619,0.9345033333333334,nan,nan
402,23.0,141.65,1.1187290116820647,0.93434,nan,nan
403,144.0,142.13,0.9679494404440953,0.9341766666666667,nan,nan
404,179.0,143.22,1.1393839781427517,0.9340133333333334,nan,nan
405,28.0,142.58,1.1167712343989737,0.93385,nan,nan
406,46.0,142.23,1.2683532451805861,0.9336866666666667,nan,nan
407,15.0,141.27,1.1835172057151795,0.9335233333333334,nan,nan
408,15.0,140.38,0.8911561856667201,0.93336,nan,nan
409,17.0,140.28,0.8569392564103884,0.9331966666666667,nan,nan
410,20.0,140.07,1.0705472681671382,0.9330333333333334,nan,nan
411,62.0,140.39,1.1521284265383598,0.93287,nan,nan
412,45.0,140.47,0.8490530978474352,0.9327066666666667,nan,nan
413,31.0,140.26,1.2606192727483088,0.9325433333333333,nan,nan
414,21.0,139.71,1.258191470234167,0.93238,nan,nan
415,34.0,139.81,1.0913294032216072,0.9322166666666667,nan,nan
416,26.0,139.56,1.160843653174547,0.9320533333333333,nan,nan
417,19.0,139.02,1.0450077668616646,0.93189,nan,nan
418,21.0,139.04,0.9163467146101452,0.9317266666666667,nan,nan
419,21.0,138.81,1.1097326832158225,0.9315633333333333,nan,nan
420,18.0,138.08,1.0920549974673324,0.9314,nan,nan
421,20.0,137.53,1.1530225053429604,0.9312366666666667,nan,nan
422,15.0,136.4,1.2061092694600424,0.9310733333333333,nan,nan
423,17.0,135.32,0.9777321534998277,0.93091,nan,nan
424,17.0,134.08,1.2717143262133879,0.9307466666666666,nan,nan
425,23.0,132.02,0.9914509356021881,0.9305833333333333,53.9,36.34680178502643
